round,target_x,built_x,instruction,success,success_rate,instruction_lenght_by_letter,instruction_lenght_by_word
1,2,1,place block right field,False,0.875,23,4
2,0,0,place block left field,True,0.875,22,4
3,2,2,place block right field,True,0.875,23,4
4,2,1,place block right field,False,0.875,23,4
5,0,0,place block left field,True,0.875,22,4
6,0,0,place block left field,True,0.875,22,4
7,0,0,place block left field,True,0.875,22,4
8,2,2,place block right field,True,0.875,23,4
9,2,2,place block right field,True,0.875,23,4
10,1,1,place block eye,True,0.875,15,3
11,0,0,place block left field,True,0.875,22,4
12,0,0,place block left field,True,0.875,22,4
13,1,1,place block eye,True,0.875,15,3
14,0,0,place block left field,True,0.875,22,4
15,1,1,place block eye,True,0.875,15,3
16,0,0,place block left field,True,0.875,22,4
17,1,1,place block eye,True,0.875,15,3
18,0,0,place block left field,True,0.875,22,4
19,2,1,place block right field,False,0.875,23,4
20,0,0,place block left field,True,0.875,22,4
21,2,2,place block right field,True,0.875,23,4
22,1,1,place block eye,True,0.875,15,3
23,2,2,place block right field,True,0.875,23,4
24,0,0,place block left field,True,0.875,22,4
25,0,0,place block left field,True,0.875,22,4
26,0,0,place block left field,True,0.875,22,4
27,1,1,place block eye,True,0.875,15,3
28,1,1,place block eye,True,0.875,15,3
29,0,0,place block left field,True,0.875,22,4
30,2,2,place block right field,True,0.875,23,4
31,2,2,place block right field,True,0.875,23,4
32,0,0,place block left field,True,0.875,22,4
33,0,1,place block left field,False,0.875,22,4
34,1,1,place block eye,True,0.875,15,3
35,2,2,place block right field,True,0.875,23,4
36,0,0,place block left field,True,0.875,22,4
37,0,0,place block left field,True,0.875,22,4
38,0,0,place block left field,True,0.875,22,4
39,1,1,place block eye,True,0.875,15,3
40,0,0,place block left field,True,0.875,22,4
41,2,2,place block right field,True,0.875,23,4
42,1,1,place block eye,True,0.875,15,3
43,1,1,place block eye,True,0.875,15,3
44,2,2,place block right field,True,0.875,23,4
45,1,2,place block eye,False,0.875,15,3
46,2,2,place block right field,True,0.875,23,4
47,2,2,place block right field,True,0.875,23,4
48,2,2,place block right field,True,0.875,23,4
49,0,0,place block left field,True,0.875,22,4
50,0,0,place block left field,True,0.875,22,4
51,0,0,place block left field,True,0.875,22,4
52,0,0,place block left field,True,0.875,22,4
53,2,2,place block right field,True,0.875,23,4
54,0,0,place block left field,True,0.875,22,4
55,2,2,place block right field,True,0.875,23,4
56,2,2,place block right field,True,0.875,23,4
57,2,2,place block right field,True,0.875,23,4
58,0,0,place block left field,True,0.875,22,4
59,0,0,place block left field,True,0.875,22,4
60,2,2,place block right field,True,0.875,23,4
61,2,2,place block right field,True,0.875,23,4
62,1,1,place block eye,True,0.875,15,3
63,1,2,place block eye,False,0.875,15,3
64,2,2,place block right field,True,0.875,23,4
65,2,2,place block right field,True,0.875,23,4
66,2,2,place block right field,True,0.875,23,4
67,2,2,place block right field,True,0.875,23,4
68,2,2,place block right field,True,0.875,23,4
69,0,0,place block left field,True,0.875,22,4
70,2,2,place block right field,True,0.875,23,4
71,2,2,place block right field,True,0.875,23,4
72,2,2,place block right field,True,0.875,23,4
73,0,1,place block left field,False,0.875,22,4
74,1,1,place block eye,True,0.875,15,3
75,0,0,place block left field,True,0.875,22,4
76,0,1,place block left field,False,0.875,22,4
77,0,0,place block left field,True,0.875,22,4
78,2,2,place block right field,True,0.875,23,4
79,0,0,place block left field,True,0.875,22,4
80,2,2,place block right field,True,0.875,23,4
81,2,2,place block right field,True,0.875,23,4
82,0,0,place block left field,True,0.875,22,4
83,2,2,place block right field,True,0.875,23,4
84,2,2,place block right field,True,0.875,23,4
85,2,2,place block right field,True,0.875,23,4
86,1,1,place block eye,True,0.875,15,3
87,1,0,place block eye,False,0.875,15,3
88,0,0,place block left field,True,0.875,22,4
89,2,2,place block right field,True,0.875,23,4
90,2,2,place block right field,True,0.875,23,4
91,0,0,place block left field,True,0.875,22,4
92,0,0,place block left field,True,0.875,22,4
93,0,0,place block left field,True,0.875,22,4
94,0,0,place block left field,True,0.875,22,4
95,1,1,place block eye,True,0.875,15,3
96,0,0,place block left field,True,0.875,22,4
97,2,2,place block right field,True,0.875,23,4
98,2,2,place block right field,True,0.875,23,4
99,0,0,place block left field,True,0.875,22,4
100,1,0,place block eye,False,0.875,15,3
101,2,2,place block right field,True,0.875,23,4
102,1,1,place block eye,True,0.875,15,3
103,2,2,place block right field,True,0.875,23,4
104,2,1,place block right field,False,0.875,23,4
105,2,2,place block right field,True,0.875,23,4
106,0,0,place block left field,True,0.875,22,4
107,0,0,place block left field,True,0.875,22,4
108,0,0,place block left field,True,0.875,22,4
109,1,1,place block eye,True,0.875,15,3
110,0,0,place block left field,True,0.875,22,4
111,2,2,place block right field,True,0.875,23,4
112,2,2,place block right field,True,0.875,23,4
113,0,0,place block left field,True,0.875,22,4
114,0,1,place block left field,False,0.875,22,4
115,1,1,place block eye,True,0.875,15,3
116,1,1,place block eye,True,0.875,15,3
117,0,0,place block left field,True,0.875,22,4
118,1,1,place block eye,True,0.875,15,3
119,1,1,place block eye,True,0.875,15,3
120,2,2,place block right field,True,0.875,23,4
121,2,2,place block right field,True,0.875,23,4
122,1,1,place block eye,True,0.875,15,3
123,0,0,place block left field,True,0.875,22,4
124,2,2,place block right field,True,0.875,23,4
125,0,0,place block left field,True,0.875,22,4
126,0,1,place block left field,False,0.875,22,4
127,2,2,place block right field,True,0.875,23,4
128,2,2,place block right field,True,0.875,23,4
129,0,0,place block left field,True,0.875,22,4
130,0,0,place block left field,True,0.875,22,4
131,2,2,place block right field,True,0.875,23,4
132,1,2,place block eye,False,0.875,15,3
133,0,0,place block left field,True,0.875,22,4
134,0,0,place block left field,True,0.875,22,4
135,1,1,place block eye,True,0.875,15,3
136,2,2,place block right field,True,0.875,23,4
137,1,1,place block eye,True,0.875,15,3
138,2,2,place block right field,True,0.875,23,4
139,1,1,place block eye,True,0.875,15,3
140,2,2,place block right field,True,0.875,23,4
141,1,1,place block eye,True,0.875,15,3
142,0,2,place block left field,False,0.875,22,4
143,2,2,place block right field,True,0.875,23,4
144,0,0,place block left field,True,0.875,22,4
145,2,2,place block right field,True,0.875,23,4
146,1,1,place block eye,True,0.875,15,3
147,0,0,place block left field,True,0.875,22,4
148,0,0,place block left field,True,0.875,22,4
149,2,2,place block right field,True,0.875,23,4
150,2,2,place block right field,True,0.875,23,4
151,2,2,place block right field,True,0.875,23,4
152,2,2,place block right field,True,0.875,23,4
153,1,1,place block eye,True,0.875,15,3
154,0,0,place block left field,True,0.875,22,4
155,0,0,place block left field,True,0.875,22,4
156,0,0,place block left field,True,0.875,22,4
157,0,0,place block left field,True,0.875,22,4
158,2,2,place block right field,True,0.875,23,4
159,1,1,place block eye,True,0.875,15,3
160,2,2,place block right field,True,0.875,23,4
161,2,2,place block right field,True,0.875,23,4
162,0,1,place block left field,False,0.875,22,4
163,1,1,place block eye,True,0.875,15,3
164,0,0,place block left field,True,0.875,22,4
165,1,1,place block eye,True,0.875,15,3
166,2,2,place block right field,True,0.875,23,4
167,2,0,place block right field,False,0.875,23,4
168,2,2,place block right field,True,0.875,23,4
169,2,1,place block right field,False,0.875,23,4
170,2,2,place block right field,True,0.875,23,4
171,1,1,place block eye,True,0.875,15,3
172,1,1,place block eye,True,0.875,15,3
173,0,0,place block left field,True,0.875,22,4
174,0,0,place block left field,True,0.875,22,4
175,2,2,place block right field,True,0.875,23,4
176,1,1,place block eye,True,0.875,15,3
177,2,0,place block right field,False,0.875,23,4
178,0,0,place block left field,True,0.875,22,4
179,0,0,place block left field,True,0.875,22,4
180,0,1,place block left field,False,0.875,22,4
181,1,1,place block eye,True,0.875,15,3
182,2,2,place block right field,True,0.875,23,4
183,1,2,place block eye,False,0.875,15,3
184,0,0,place block left field,True,0.875,22,4
185,0,0,place block left field,True,0.875,22,4
186,0,1,place block left field,False,0.875,22,4
187,1,1,place block eye,True,0.875,15,3
188,0,0,place block left field,True,0.875,22,4
189,2,1,place block right field,False,0.875,23,4
190,1,1,place block eye,True,0.875,15,3
191,1,1,place block eye,True,0.875,15,3
192,2,2,place block right field,True,0.875,23,4
193,2,2,place block right field,True,0.875,23,4
194,0,1,place block left field,False,0.875,22,4
195,0,0,place block left field,True,0.875,22,4
196,1,2,place block eye,False,0.875,15,3
197,1,1,place block eye,True,0.875,15,3
198,1,1,place block eye,True,0.875,15,3
199,2,2,place block right field,True,0.875,23,4
200,0,0,place block left field,True,0.875,22,4
201,2,2,place block right field,True,0.875,23,4
202,2,2,place block right field,True,0.875,23,4
203,2,2,place block right field,True,0.875,23,4
204,2,2,place block right field,True,0.875,23,4
205,0,0,place block left field,True,0.875,22,4
206,0,0,place block left field,True,0.875,22,4
207,1,1,place block eye,True,0.875,15,3
208,2,2,place block right field,True,0.875,23,4
209,2,2,place block right field,True,0.875,23,4
210,2,2,place block right field,True,0.875,23,4
211,1,1,place block eye,True,0.875,15,3
212,2,2,place block right field,True,0.875,23,4
213,0,2,place block left field,False,0.875,22,4
214,1,1,place block eye,True,0.875,15,3
215,0,0,place block left field,True,0.875,22,4
216,1,1,place block eye,True,0.875,15,3
217,0,0,place block left field,True,0.875,22,4
218,0,0,place block left field,True,0.875,22,4
219,2,2,place block right field,True,0.875,23,4
220,1,1,place block eye,True,0.875,15,3
221,1,1,place block eye,True,0.875,15,3
222,2,2,place block right field,True,0.875,23,4
223,2,0,place block right field,False,0.875,23,4
224,1,1,place block eye,True,0.875,15,3
225,2,2,place block right field,True,0.875,23,4
226,0,0,place block left field,True,0.875,22,4
227,0,0,place block left field,True,0.875,22,4
228,0,0,place block left field,True,0.875,22,4
229,0,0,place block left field,True,0.875,22,4
230,1,1,place block eye,True,0.875,15,3
231,0,0,place block left field,True,0.875,22,4
232,2,2,place block right field,True,0.875,23,4
233,2,2,place block right field,True,0.875,23,4
234,1,1,place block eye,True,0.875,15,3
235,0,0,place block left field,True,0.875,22,4
236,0,0,place block left field,True,0.875,22,4
237,0,0,place block left field,True,0.875,22,4
238,0,2,place block left field,False,0.875,22,4
239,2,2,place block right field,True,0.875,23,4
240,2,2,place block right field,True,0.875,23,4
241,0,0,place block left field,True,0.875,22,4
242,1,1,place block eye,True,0.875,15,3
243,2,2,place block right field,True,0.875,23,4
244,1,1,place block eye,True,0.875,15,3
245,2,2,place block right field,True,0.875,23,4
246,1,1,place block eye,True,0.875,15,3
247,2,2,place block right field,True,0.875,23,4
248,0,0,place block left field,True,0.875,22,4
249,1,1,place block eye,True,0.875,15,3
250,0,0,place block left field,True,0.875,22,4
251,1,1,place block eye,True,0.875,15,3
252,2,2,place block right field,True,0.875,23,4
253,0,0,place block left field,True,0.875,22,4
254,0,0,place block left field,True,0.875,22,4
255,0,0,place block left field,True,0.875,22,4
256,1,1,place block eye,True,0.875,15,3
257,0,0,place block left field,True,0.875,22,4
258,1,1,place block eye,True,0.875,15,3
259,2,2,place block right field,True,0.875,23,4
260,1,1,place block eye,True,0.875,15,3
261,2,2,place block right field,True,0.875,23,4
262,0,0,place block left field,True,0.875,22,4
263,1,1,place block eye,True,0.875,15,3
264,2,2,place block right field,True,0.875,23,4
265,0,0,place block left field,True,0.875,22,4
266,2,2,place block right field,True,0.875,23,4
267,0,0,place block left field,True,0.875,22,4
268,1,1,place block eye,True,0.875,15,3
269,1,1,place block eye,True,0.875,15,3
270,2,2,place block right field,True,0.875,23,4
271,2,2,place block right field,True,0.875,23,4
272,1,1,place block eye,True,0.875,15,3
273,1,1,place block eye,True,0.875,15,3
274,1,1,place block eye,True,0.875,15,3
275,2,2,place block right field,True,0.875,23,4
276,2,1,place block right field,False,0.875,23,4
277,0,0,place block left field,True,0.875,22,4
278,2,1,place block right field,False,0.875,23,4
279,2,2,place block right field,True,0.875,23,4
280,0,1,place block left field,False,0.875,22,4
281,0,0,place block left field,True,0.875,22,4
282,0,1,place block left field,False,0.875,22,4
283,1,1,place block eye,True,0.875,15,3
284,1,1,place block eye,True,0.875,15,3
285,1,1,place block eye,True,0.875,15,3
286,1,1,place block eye,True,0.875,15,3
287,0,0,place block left field,True,0.875,22,4
288,2,2,place block right field,True,0.875,23,4
289,1,1,place block eye,True,0.875,15,3
290,0,0,place block left field,True,0.875,22,4
291,2,0,place block right field,False,0.875,23,4
292,0,0,place block left field,True,0.875,22,4
293,2,0,place block right field,False,0.875,23,4
294,1,1,place block eye,True,0.875,15,3
295,2,2,place block right field,True,0.875,23,4
296,1,1,place block eye,True,0.875,15,3
297,1,2,place block eye,False,0.875,15,3
298,2,2,place block right field,True,0.875,23,4
299,0,0,place block left field,True,0.875,22,4
300,0,0,place block left field,True,0.875,22,4
301,1,1,place block eye,True,0.875,15,3
302,1,1,place block eye,True,0.875,15,3
303,2,2,place block right field,True,0.875,23,4
304,2,2,place block right field,True,0.875,23,4
305,0,1,place block left field,False,0.875,22,4
306,2,2,place block right field,True,0.875,23,4
307,0,0,place block left field,True,0.875,22,4
308,2,2,place block right field,True,0.875,23,4
309,1,1,place block eye,True,0.875,15,3
310,2,2,place block right field,True,0.875,23,4
311,2,2,place block right field,True,0.875,23,4
312,0,0,place block left field,True,0.875,22,4
313,1,1,place block eye,True,0.875,15,3
314,2,2,place block right field,True,0.875,23,4
315,1,1,place block eye,True,0.875,15,3
316,1,2,place block eye,False,0.875,15,3
317,2,2,place block right field,True,0.875,23,4
318,2,2,place block right field,True,0.875,23,4
319,1,1,place block eye,True,0.875,15,3
320,2,2,place block right field,True,0.875,23,4
321,1,1,place block eye,True,0.875,15,3
322,0,0,place block left field,True,0.875,22,4
323,1,1,place block eye,True,0.875,15,3
324,1,1,place block eye,True,0.875,15,3
325,2,2,place block right field,True,0.875,23,4
326,0,0,place block left field,True,0.875,22,4
327,1,0,place block eye,False,0.875,15,3
328,1,1,place block eye,True,0.875,15,3
329,1,1,place block eye,True,0.875,15,3
330,2,2,place block right field,True,0.875,23,4
331,1,1,place block eye,True,0.875,15,3
332,2,2,place block right field,True,0.875,23,4
333,0,0,place block left field,True,0.875,22,4
334,1,1,place block eye,True,0.875,15,3
335,0,0,place block left field,True,0.875,22,4
336,2,2,place block right field,True,0.875,23,4
337,1,1,place block eye,True,0.875,15,3
338,0,0,place block left field,True,0.875,22,4
339,1,1,place block eye,True,0.875,15,3
340,1,1,place block eye,True,0.875,15,3
341,1,1,place block eye,True,0.875,15,3
342,2,2,place block right field,True,0.875,23,4
343,2,2,place block right field,True,0.875,23,4
344,1,1,place block eye,True,0.875,15,3
345,1,1,place block eye,True,0.875,15,3
346,0,0,place block left field,True,0.875,22,4
347,1,2,place block eye,False,0.875,15,3
348,2,0,place block right field,False,0.875,23,4
349,2,2,place block right field,True,0.875,23,4
350,2,2,place block right field,True,0.875,23,4
351,2,2,place block right field,True,0.875,23,4
352,0,0,place block left field,True,0.875,22,4
353,1,1,place block eye,True,0.875,15,3
354,0,0,place block left field,True,0.875,22,4
355,2,2,place block right field,True,0.875,23,4
356,1,0,place block eye,False,0.875,15,3
357,2,2,place block right field,True,0.875,23,4
358,0,0,place block left field,True,0.875,22,4
359,1,0,place block eye,False,0.875,15,3
360,2,2,place block right field,True,0.875,23,4
361,1,1,place block eye,True,0.875,15,3
362,0,0,place block left field,True,0.875,22,4
363,1,1,place block eye,True,0.875,15,3
364,1,0,place block eye,False,0.875,15,3
365,1,1,place block eye,True,0.875,15,3
366,2,2,place block right field,True,0.875,23,4
367,0,2,place block left field,False,0.875,22,4
368,1,0,place block eye,False,0.875,15,3
369,0,0,place block left field,True,0.875,22,4
370,1,1,place block eye,True,0.875,15,3
371,2,2,place block right field,True,0.875,23,4
372,2,2,place block right field,True,0.875,23,4
373,1,1,place block eye,True,0.875,15,3
374,2,2,place block right field,True,0.875,23,4
375,1,1,place block eye,True,0.875,15,3
376,0,0,place block left field,True,0.875,22,4
377,2,0,place block right field,False,0.875,23,4
378,2,2,place block right field,True,0.875,23,4
379,2,0,place block right field,False,0.875,23,4
380,0,0,place block left field,True,0.875,22,4
381,0,1,place block left field,False,0.875,22,4
382,2,2,place block right field,True,0.875,23,4
383,1,1,place block eye,True,0.875,15,3
384,2,2,place block right field,True,0.875,23,4
385,1,0,place block eye,False,0.875,15,3
386,1,1,place block eye,True,0.875,15,3
387,2,2,place block right field,True,0.875,23,4
388,0,0,place block left field,True,0.875,22,4
389,2,2,place block right field,True,0.875,23,4
390,0,0,place block left field,True,0.875,22,4
391,0,0,place block left field,True,0.875,22,4
392,1,1,place block eye,True,0.875,15,3
393,2,2,place block right field,True,0.875,23,4
394,1,2,place block eye,False,0.875,15,3
395,1,1,place block eye,True,0.875,15,3
396,1,1,place block eye,True,0.875,15,3
397,1,1,place block eye,True,0.875,15,3
398,2,1,place block right field,False,0.875,23,4
399,2,2,place block right field,True,0.875,23,4
400,1,0,place block eye,False,0.875,15,3
401,2,2,place block right field,True,0.875,23,4
402,2,2,place block right field,True,0.875,23,4
403,0,0,place block left field,True,0.875,22,4
404,2,2,place block right field,True,0.875,23,4
405,2,0,place block right field,False,0.875,23,4
406,1,1,place block eye,True,0.875,15,3
407,1,1,place block eye,True,0.875,15,3
408,0,0,place block left field,True,0.875,22,4
409,1,1,place block eye,True,0.875,15,3
410,1,1,place block eye,True,0.875,15,3
411,1,1,place block eye,True,0.875,15,3
412,1,1,place block eye,True,0.875,15,3
413,0,0,place block left field,True,0.875,22,4
414,1,1,place block eye,True,0.875,15,3
415,1,1,place block eye,True,0.875,15,3
416,1,1,place block eye,True,0.875,15,3
417,2,0,place block right field,False,0.875,23,4
418,1,1,place block eye,True,0.875,15,3
419,0,0,place block left field,True,0.875,22,4
420,1,1,place block eye,True,0.875,15,3
421,0,0,place block left field,True,0.875,22,4
422,2,2,place block right field,True,0.875,23,4
423,0,1,place block left field,False,0.875,22,4
424,2,2,place block right field,True,0.875,23,4
425,2,2,place block right field,True,0.875,23,4
426,0,0,place block left field,True,0.875,22,4
427,2,1,place block right field,False,0.875,23,4
428,1,1,place block eye,True,0.875,15,3
429,1,2,place block eye,False,0.875,15,3
430,2,2,place block right field,True,0.875,23,4
431,2,2,place block right field,True,0.875,23,4
432,0,0,place block left field,True,0.875,22,4
433,0,0,place block left field,True,0.875,22,4
434,0,0,place block left field,True,0.875,22,4
435,0,0,place block left field,True,0.875,22,4
436,0,0,place block left field,True,0.875,22,4
437,2,2,place block right field,True,0.875,23,4
438,2,2,place block right field,True,0.875,23,4
439,1,1,place block eye,True,0.875,15,3
440,0,0,place block left field,True,0.875,22,4
441,0,0,place block left field,True,0.875,22,4
442,2,2,place block right field,True,0.875,23,4
443,0,0,place block left field,True,0.875,22,4
444,1,1,place block eye,True,0.875,15,3
445,1,1,place block eye,True,0.875,15,3
446,2,2,place block right field,True,0.875,23,4
447,0,0,place block left field,True,0.875,22,4
448,1,1,place block eye,True,0.875,15,3
449,2,2,place block right field,True,0.875,23,4
450,1,1,place block eye,True,0.875,15,3
451,1,1,place block eye,True,0.875,15,3
452,1,1,place block eye,True,0.875,15,3
453,2,2,place block right field,True,0.875,23,4
454,1,1,place block eye,True,0.875,15,3
455,2,2,place block right field,True,0.875,23,4
456,1,1,place block eye,True,0.875,15,3
457,1,2,place block eye,False,0.875,15,3
458,1,1,place block eye,True,0.875,15,3
459,1,1,place block eye,True,0.875,15,3
460,2,2,place block right field,True,0.875,23,4
461,2,2,place block right field,True,0.875,23,4
462,1,1,place block eye,True,0.875,15,3
463,0,0,place block left field,True,0.875,22,4
464,2,2,place block right field,True,0.875,23,4
465,0,0,place block left field,True,0.875,22,4
466,1,1,place block eye,True,0.875,15,3
467,0,0,place block left field,True,0.875,22,4
468,1,1,place block eye,True,0.875,15,3
469,0,1,place block left field,False,0.875,22,4
470,1,1,place block eye,True,0.875,15,3
471,1,1,place block eye,True,0.875,15,3
472,1,1,place block eye,True,0.875,15,3
473,2,2,place block right field,True,0.875,23,4
474,1,1,place block eye,True,0.875,15,3
475,1,1,place block eye,True,0.875,15,3
476,0,0,place block left field,True,0.875,22,4
477,0,0,place block left field,True,0.875,22,4
478,1,1,place block eye,True,0.875,15,3
479,2,0,place block right field,False,0.875,23,4
480,2,2,place block right field,True,0.875,23,4
481,0,0,place block left field,True,0.875,22,4
482,2,2,place block right field,True,0.875,23,4
483,0,0,place block left field,True,0.875,22,4
484,1,1,place block eye,True,0.875,15,3
485,1,2,place block eye,False,0.875,15,3
486,1,1,place block eye,True,0.875,15,3
487,0,0,place block left field,True,0.875,22,4
488,2,2,place block right field,True,0.875,23,4
489,2,2,place block right field,True,0.875,23,4
490,1,1,place block eye,True,0.875,15,3
491,0,0,place block left field,True,0.875,22,4
492,2,2,place block right field,True,0.875,23,4
493,1,1,place block eye,True,0.875,15,3
494,1,1,place block eye,True,0.875,15,3
495,2,2,place block right field,True,0.875,23,4
496,0,0,place block left field,True,0.875,22,4
497,1,1,place block eye,True,0.875,15,3
498,1,1,place block eye,True,0.875,15,3
499,1,1,place block eye,True,0.875,15,3
