round,target_x,built_x,instruction,success,success_rate,instruction_lenght_by_letter,instruction_lenght_by_word
500,1,1,place block eye,True,0.875,15,3
501,0,0,place block left field,True,0.875,22,4
502,1,1,place block eye,True,0.875,15,3
503,2,2,place block right field,True,0.875,23,4
504,1,1,place block eye,True,0.875,15,3
505,1,2,place block eye,False,0.875,15,3
506,1,1,place block eye,True,0.875,15,3
507,2,2,place block right field,True,0.875,23,4
508,2,2,place block right field,True,0.875,23,4
509,2,2,place block right field,True,0.875,23,4
510,1,1,place block eye,True,0.875,15,3
511,0,0,place block left field,True,0.875,22,4
512,1,1,place block eye,True,0.875,15,3
513,0,0,place block left field,True,0.875,22,4
514,2,2,place block right field,True,0.875,23,4
515,2,2,place block right field,True,0.875,23,4
516,0,0,place block left field,True,0.875,22,4
517,2,2,place block right field,True,0.875,23,4
518,1,1,place block eye,True,0.875,15,3
519,0,0,place block left field,True,0.875,22,4
520,2,1,place block right field,False,0.875,23,4
521,1,1,place block eye,True,0.875,15,3
522,0,0,place block left field,True,0.875,22,4
523,2,2,place block right field,True,0.875,23,4
524,1,1,place block eye,True,0.875,15,3
525,1,1,place block eye,True,0.875,15,3
526,1,1,place block eye,True,0.875,15,3
527,1,1,place block eye,True,0.875,15,3
528,1,1,place block eye,True,0.875,15,3
529,1,1,place block eye,True,0.875,15,3
530,1,1,place block eye,True,0.875,15,3
531,0,0,place block left field,True,0.875,22,4
532,0,0,place block left field,True,0.875,22,4
533,2,2,place block right field,True,0.875,23,4
534,1,1,place block eye,True,0.875,15,3
535,2,2,place block right field,True,0.875,23,4
536,1,2,place block eye,False,0.875,15,3
537,0,0,place block left field,True,0.875,22,4
538,2,2,place block right field,True,0.875,23,4
539,1,1,place block eye,True,0.875,15,3
540,2,2,place block right field,True,0.875,23,4
541,0,0,place block left field,True,0.875,22,4
542,1,2,place block eye,False,0.875,15,3
543,1,1,place block eye,True,0.875,15,3
544,0,0,place block left field,True,0.875,22,4
545,2,2,place block right field,True,0.875,23,4
546,2,2,place block right field,True,0.875,23,4
547,1,0,place block eye,False,0.875,15,3
548,0,0,place block left field,True,0.875,22,4
549,1,0,place block eye,False,0.875,15,3
550,2,1,place block right field,False,0.875,23,4
551,1,1,place block eye,True,0.875,15,3
552,2,2,place block right field,True,0.875,23,4
553,2,2,place block right field,True,0.875,23,4
554,2,2,place block right field,True,0.875,23,4
555,1,1,place block eye,True,0.875,15,3
556,1,1,place block eye,True,0.875,15,3
557,1,1,place block eye,True,0.875,15,3
558,0,0,place block left field,True,0.875,22,4
559,0,0,place block left field,True,0.875,22,4
560,0,0,place block left field,True,0.875,22,4
561,1,1,place block eye,True,0.875,15,3
562,2,2,place block right field,True,0.875,23,4
563,1,1,place block eye,True,0.875,15,3
564,0,0,place block left field,True,0.875,22,4
565,1,0,place block eye,False,0.875,15,3
566,2,2,place block right field,True,0.875,23,4
567,0,1,place block left field,False,0.875,22,4
568,0,0,place block left field,True,0.875,22,4
569,2,2,place block right field,True,0.875,23,4
570,2,2,place block right field,True,0.875,23,4
571,0,0,place block left field,True,0.875,22,4
572,0,0,place block left field,True,0.875,22,4
573,0,0,place block left field,True,0.875,22,4
574,2,0,place block right field,False,0.875,23,4
575,0,0,place block left field,True,0.875,22,4
576,0,0,place block left field,True,0.875,22,4
577,0,0,place block left field,True,0.875,22,4
578,2,2,place block right field,True,0.875,23,4
579,0,0,place block left field,True,0.875,22,4
580,0,0,place block left field,True,0.875,22,4
581,2,0,place block right field,False,0.875,23,4
582,1,1,place block eye,True,0.875,15,3
583,1,1,place block eye,True,0.875,15,3
584,0,0,place block left field,True,0.875,22,4
585,0,0,place block left field,True,0.875,22,4
586,0,0,place block left field,True,0.875,22,4
587,2,2,place block right field,True,0.875,23,4
588,1,1,place block eye,True,0.875,15,3
589,0,1,place block left field,False,0.875,22,4
590,1,1,place block eye,True,0.875,15,3
591,0,0,place block left field,True,0.875,22,4
592,1,0,place block eye,False,0.875,15,3
593,1,1,place block eye,True,0.875,15,3
594,0,2,place block left field,False,0.875,22,4
595,2,2,place block right field,True,0.875,23,4
596,2,2,place block right field,True,0.875,23,4
597,2,2,place block right field,True,0.875,23,4
598,1,1,place block eye,True,0.875,15,3
599,1,2,place block eye,False,0.875,15,3
600,0,0,place block left field,True,0.875,22,4
601,2,2,place block right field,True,0.875,23,4
602,2,2,place block right field,True,0.875,23,4
603,0,0,place block left field,True,0.875,22,4
604,0,0,place block left field,True,0.875,22,4
605,1,1,place block eye,True,0.875,15,3
606,2,1,place block right field,False,0.875,23,4
607,1,1,place block eye,True,0.875,15,3
608,1,1,place block eye,True,0.875,15,3
609,2,2,place block right field,True,0.875,23,4
610,0,0,place block left field,True,0.875,22,4
611,0,0,place block left field,True,0.875,22,4
612,2,2,place block right field,True,0.875,23,4
613,0,0,place block left field,True,0.875,22,4
614,2,2,place block right field,True,0.875,23,4
615,2,2,place block right field,True,0.875,23,4
616,0,0,place block left field,True,0.875,22,4
617,2,2,place block right field,True,0.875,23,4
618,1,1,place block eye,True,0.875,15,3
619,2,1,place block right field,False,0.875,23,4
620,2,2,place block right field,True,0.875,23,4
621,0,0,place block left field,True,0.875,22,4
622,0,1,place block left field,False,0.875,22,4
623,0,0,place block left field,True,0.875,22,4
624,1,1,place block eye,True,0.875,15,3
625,1,1,place block eye,True,0.875,15,3
626,2,2,place block right field,True,0.875,23,4
627,1,1,place block eye,True,0.875,15,3
628,2,2,place block right field,True,0.875,23,4
629,2,2,place block right field,True,0.875,23,4
630,2,2,place block right field,True,0.875,23,4
631,2,2,place block right field,True,0.875,23,4
632,0,0,place block left field,True,0.875,22,4
633,1,1,place block eye,True,0.875,15,3
634,1,0,place block eye,False,0.875,15,3
635,2,2,place block right field,True,0.875,23,4
636,0,2,place block left field,False,0.875,22,4
637,0,2,place block left field,False,0.875,22,4
638,0,0,place block left field,True,0.875,22,4
639,1,1,place block eye,True,0.875,15,3
640,1,1,place block eye,True,0.875,15,3
641,1,1,place block eye,True,0.875,15,3
642,2,2,place block right field,True,0.875,23,4
643,0,2,place block left field,False,0.875,22,4
644,0,0,place block left field,True,0.875,22,4
645,1,1,place block eye,True,0.875,15,3
646,1,1,place block eye,True,0.875,15,3
647,1,1,place block eye,True,0.875,15,3
648,0,0,place block left field,True,0.875,22,4
649,0,0,place block left field,True,0.875,22,4
650,0,0,place block left field,True,0.875,22,4
651,2,2,place block right field,True,0.875,23,4
652,2,2,place block right field,True,0.875,23,4
653,0,0,place block left field,True,0.875,22,4
654,2,0,place block right field,False,0.875,23,4
655,1,1,place block eye,True,0.875,15,3
656,0,0,place block left field,True,0.875,22,4
657,1,1,place block eye,True,0.875,15,3
658,0,0,place block left field,True,0.875,22,4
659,1,1,place block eye,True,0.875,15,3
660,2,2,place block right field,True,0.875,23,4
661,2,2,place block right field,True,0.875,23,4
662,2,2,place block right field,True,0.875,23,4
663,0,0,place block left field,True,0.875,22,4
664,2,0,place block right field,False,0.875,23,4
665,1,1,place block eye,True,0.875,15,3
666,1,1,place block eye,True,0.875,15,3
667,2,2,place block right field,True,0.875,23,4
668,2,2,place block right field,True,0.875,23,4
669,0,0,place block left field,True,0.875,22,4
670,1,2,place block eye,False,0.875,15,3
671,1,1,place block eye,True,0.875,15,3
672,1,0,place block eye,False,0.875,15,3
673,0,0,place block left field,True,0.875,22,4
674,1,1,place block eye,True,0.875,15,3
675,1,1,place block eye,True,0.875,15,3
676,2,2,place block right field,True,0.875,23,4
677,1,1,place block eye,True,0.875,15,3
678,0,0,place block left field,True,0.875,22,4
679,0,0,place block left field,True,0.875,22,4
680,0,0,place block left field,True,0.875,22,4
681,1,1,place block eye,True,0.875,15,3
682,2,2,place block right field,True,0.875,23,4
683,0,1,place block left field,False,0.875,22,4
684,0,0,place block left field,True,0.875,22,4
685,2,2,place block right field,True,0.875,23,4
686,1,1,place block eye,True,0.875,15,3
687,2,2,place block right field,True,0.875,23,4
688,1,1,place block eye,True,0.875,15,3
689,2,2,place block right field,True,0.875,23,4
690,2,2,place block right field,True,0.875,23,4
691,2,2,place block right field,True,0.875,23,4
692,1,1,place block eye,True,0.875,15,3
693,2,2,place block right field,True,0.875,23,4
694,1,1,place block eye,True,0.875,15,3
695,1,1,place block eye,True,0.875,15,3
696,1,1,place block eye,True,0.875,15,3
697,0,1,place block left field,False,0.875,22,4
698,0,0,place block left field,True,0.875,22,4
699,0,0,place block left field,True,0.875,22,4
700,2,2,place block right field,True,0.875,23,4
701,2,2,place block right field,True,0.875,23,4
702,2,2,place block right field,True,0.875,23,4
703,1,1,place block eye,True,0.875,15,3
704,2,2,place block right field,True,0.875,23,4
705,1,1,place block eye,True,0.875,15,3
706,2,0,place block right field,False,0.875,23,4
707,1,1,place block eye,True,0.875,15,3
708,2,2,place block right field,True,0.875,23,4
709,0,2,place block left field,False,0.875,22,4
710,1,1,place block eye,True,0.875,15,3
711,2,2,place block right field,True,0.875,23,4
712,0,0,place block left field,True,0.875,22,4
713,1,1,place block eye,True,0.875,15,3
714,1,1,place block eye,True,0.875,15,3
715,0,0,place block left field,True,0.875,22,4
716,2,2,place block right field,True,0.875,23,4
717,1,2,place block eye,False,0.875,15,3
718,1,1,place block eye,True,0.875,15,3
719,2,2,place block right field,True,0.875,23,4
720,2,2,place block right field,True,0.875,23,4
721,1,2,place block eye,False,0.875,15,3
722,0,0,place block left field,True,0.875,22,4
723,1,1,place block eye,True,0.875,15,3
724,2,2,place block right field,True,0.875,23,4
725,0,0,place block left field,True,0.875,22,4
726,0,0,place block left field,True,0.875,22,4
727,1,1,place block eye,True,0.875,15,3
728,1,1,place block eye,True,0.875,15,3
729,2,2,place block right field,True,0.875,23,4
730,2,2,place block right field,True,0.875,23,4
731,2,2,place block right field,True,0.875,23,4
732,1,1,place block eye,True,0.875,15,3
733,0,0,place block left field,True,0.875,22,4
734,0,0,place block left field,True,0.875,22,4
735,1,1,place block eye,True,0.875,15,3
736,1,0,place block eye,False,0.875,15,3
737,0,0,place block left field,True,0.875,22,4
738,2,2,place block right field,True,0.875,23,4
739,2,2,place block right field,True,0.875,23,4
740,0,0,place block left field,True,0.875,22,4
741,2,1,place block right field,False,0.875,23,4
742,0,2,place block left field,False,0.875,22,4
743,2,2,place block right field,True,0.875,23,4
744,0,0,place block left field,True,0.875,22,4
745,0,0,place block left field,True,0.875,22,4
746,2,2,place block right field,True,0.875,23,4
747,1,1,place block eye,True,0.875,15,3
748,2,2,place block right field,True,0.875,23,4
749,0,0,place block left field,True,0.875,22,4
750,1,1,place block eye,True,0.875,15,3
751,1,1,place block eye,True,0.875,15,3
752,0,0,place block left field,True,0.875,22,4
753,2,2,place block right field,True,0.875,23,4
754,1,1,place block eye,True,0.875,15,3
755,1,1,place block eye,True,0.875,15,3
756,1,1,place block eye,True,0.875,15,3
757,0,0,place block left field,True,0.875,22,4
758,0,0,place block left field,True,0.875,22,4
759,0,0,place block left field,True,0.875,22,4
760,1,1,place block eye,True,0.875,15,3
761,0,0,place block left field,True,0.875,22,4
762,2,2,place block right field,True,0.875,23,4
763,1,0,place block eye,False,0.875,15,3
764,1,1,place block eye,True,0.875,15,3
765,2,1,place block right field,False,0.875,23,4
766,0,0,place block left field,True,0.875,22,4
767,0,0,place block left field,True,0.875,22,4
768,1,1,place block eye,True,0.875,15,3
769,1,2,place block eye,False,0.875,15,3
770,1,1,place block eye,True,0.875,15,3
771,0,0,place block left field,True,0.875,22,4
772,0,0,place block left field,True,0.875,22,4
773,0,0,place block left field,True,0.875,22,4
774,2,2,place block right field,True,0.875,23,4
775,0,1,place block left field,False,0.875,22,4
776,1,1,place block eye,True,0.875,15,3
777,0,0,place block left field,True,0.875,22,4
778,1,1,place block eye,True,0.875,15,3
779,0,0,place block left field,True,0.875,22,4
780,0,0,place block left field,True,0.875,22,4
781,0,0,place block left field,True,0.875,22,4
782,2,2,place block right field,True,0.875,23,4
783,1,1,place block eye,True,0.875,15,3
784,0,0,place block left field,True,0.875,22,4
785,0,0,place block left field,True,0.875,22,4
786,2,2,place block right field,True,0.875,23,4
787,1,1,place block eye,True,0.875,15,3
788,2,2,place block right field,True,0.875,23,4
789,2,2,place block right field,True,0.875,23,4
790,0,0,place block left field,True,0.875,22,4
791,1,1,place block eye,True,0.875,15,3
792,2,2,place block right field,True,0.875,23,4
793,2,2,place block right field,True,0.875,23,4
794,2,2,place block right field,True,0.875,23,4
795,2,2,place block right field,True,0.875,23,4
796,0,0,place block left field,True,0.875,22,4
797,2,2,place block right field,True,0.875,23,4
798,2,2,place block right field,True,0.875,23,4
799,1,1,place block eye,True,0.875,15,3
800,0,0,place block left field,True,0.875,22,4
801,1,1,place block eye,True,0.875,15,3
802,0,0,place block left field,True,0.875,22,4
803,0,0,place block left field,True,0.875,22,4
804,2,2,place block right field,True,0.875,23,4
805,0,0,place block left field,True,0.875,22,4
806,2,2,place block right field,True,0.875,23,4
807,0,2,place block left field,False,0.875,22,4
808,1,1,place block eye,True,0.875,15,3
809,0,0,place block left field,True,0.875,22,4
810,2,2,place block right field,True,0.875,23,4
811,2,2,place block right field,True,0.875,23,4
812,0,0,place block left field,True,0.875,22,4
813,0,0,place block left field,True,0.875,22,4
814,1,0,place block eye,False,0.875,15,3
815,0,0,place block left field,True,0.875,22,4
816,0,0,place block left field,True,0.875,22,4
817,1,1,place block eye,True,0.875,15,3
818,2,2,place block right field,True,0.875,23,4
819,0,0,place block left field,True,0.875,22,4
820,0,0,place block left field,True,0.875,22,4
821,0,0,place block left field,True,0.875,22,4
822,1,1,place block eye,True,0.875,15,3
823,1,1,place block eye,True,0.875,15,3
824,1,1,place block eye,True,0.875,15,3
825,1,1,place block eye,True,0.875,15,3
826,0,0,place block left field,True,0.875,22,4
827,1,1,place block eye,True,0.875,15,3
828,2,2,place block right field,True,0.875,23,4
829,0,0,place block left field,True,0.875,22,4
830,0,0,place block left field,True,0.875,22,4
831,0,0,place block left field,True,0.875,22,4
832,1,1,place block eye,True,0.875,15,3
833,2,2,place block right field,True,0.875,23,4
834,1,1,place block eye,True,0.875,15,3
835,1,1,place block eye,True,0.875,15,3
836,1,1,place block eye,True,0.875,15,3
837,2,2,place block right field,True,0.875,23,4
838,1,1,place block eye,True,0.875,15,3
839,1,1,place block eye,True,0.875,15,3
840,0,2,place block left field,False,0.875,22,4
841,1,1,place block eye,True,0.875,15,3
842,2,2,place block right field,True,0.875,23,4
843,0,2,place block left field,False,0.875,22,4
844,2,2,place block right field,True,0.875,23,4
845,0,0,place block left field,True,0.875,22,4
846,2,2,place block right field,True,0.875,23,4
847,1,1,place block eye,True,0.875,15,3
848,0,0,place block left field,True,0.875,22,4
849,2,2,place block right field,True,0.875,23,4
850,1,1,place block eye,True,0.875,15,3
851,0,0,place block left field,True,0.875,22,4
852,2,2,place block right field,True,0.875,23,4
853,1,1,place block eye,True,0.875,15,3
854,0,0,place block left field,True,0.875,22,4
855,0,0,place block left field,True,0.875,22,4
856,1,1,place block eye,True,0.875,15,3
857,2,1,place block right field,False,0.875,23,4
858,2,2,place block right field,True,0.875,23,4
859,2,2,place block right field,True,0.875,23,4
860,1,1,place block eye,True,0.875,15,3
861,0,0,place block left field,True,0.875,22,4
862,1,2,place block eye,False,0.875,15,3
863,1,1,place block eye,True,0.875,15,3
864,2,2,place block right field,True,0.875,23,4
865,1,1,place block eye,True,0.875,15,3
866,2,2,place block right field,True,0.875,23,4
867,1,1,place block eye,True,0.875,15,3
868,0,0,place block left field,True,0.875,22,4
869,2,2,place block right field,True,0.875,23,4
870,1,1,place block eye,True,0.875,15,3
871,0,0,place block left field,True,0.875,22,4
872,0,0,place block left field,True,0.875,22,4
873,1,2,place block eye,False,0.875,15,3
874,2,2,place block right field,True,0.875,23,4
875,2,0,place block right field,False,0.875,23,4
876,0,0,place block left field,True,0.875,22,4
877,2,2,place block right field,True,0.875,23,4
878,2,2,place block right field,True,0.875,23,4
879,1,1,place block eye,True,0.875,15,3
880,0,1,place block left field,False,0.875,22,4
881,2,1,place block right field,False,0.875,23,4
882,2,2,place block right field,True,0.875,23,4
883,0,0,place block left field,True,0.875,22,4
884,2,2,place block right field,True,0.875,23,4
885,0,0,place block left field,True,0.875,22,4
886,0,0,place block left field,True,0.875,22,4
887,0,0,place block left field,True,0.875,22,4
888,2,0,place block right field,False,0.875,23,4
889,0,0,place block left field,True,0.875,22,4
890,2,2,place block right field,True,0.875,23,4
891,2,2,place block right field,True,0.875,23,4
892,0,0,place block left field,True,0.875,22,4
893,2,2,place block right field,True,0.875,23,4
894,1,1,place block eye,True,0.875,15,3
895,2,2,place block right field,True,0.875,23,4
896,2,2,place block right field,True,0.875,23,4
897,2,2,place block right field,True,0.875,23,4
898,0,2,place block left field,False,0.875,22,4
899,2,2,place block right field,True,0.875,23,4
900,1,1,place block eye,True,0.875,15,3
901,2,0,place block right field,False,0.875,23,4
902,0,2,place block left field,False,0.875,22,4
903,2,2,place block right field,True,0.875,23,4
904,0,0,place block left field,True,0.875,22,4
905,1,1,place block eye,True,0.875,15,3
906,0,0,place block left field,True,0.875,22,4
907,2,2,place block right field,True,0.875,23,4
908,2,2,place block right field,True,0.875,23,4
909,1,1,place block eye,True,0.875,15,3
910,2,2,place block right field,True,0.875,23,4
911,1,0,place block eye,False,0.875,15,3
912,0,0,place block left field,True,0.875,22,4
913,1,1,place block eye,True,0.875,15,3
914,1,1,place block eye,True,0.875,15,3
915,1,1,place block eye,True,0.875,15,3
916,1,1,place block eye,True,0.875,15,3
917,1,1,place block eye,True,0.875,15,3
918,0,0,place block left field,True,0.875,22,4
919,2,2,place block right field,True,0.875,23,4
920,1,1,place block eye,True,0.875,15,3
921,0,0,place block left field,True,0.875,22,4
922,0,0,place block left field,True,0.875,22,4
923,1,1,place block eye,True,0.875,15,3
924,2,2,place block right field,True,0.875,23,4
925,0,0,place block left field,True,0.875,22,4
926,2,2,place block right field,True,0.875,23,4
927,0,0,place block left field,True,0.875,22,4
928,1,1,place block eye,True,0.875,15,3
929,1,1,place block eye,True,0.875,15,3
930,1,1,place block eye,True,0.875,15,3
931,0,0,place block left field,True,0.875,22,4
932,2,2,place block right field,True,0.875,23,4
933,0,0,place block left field,True,0.875,22,4
934,1,1,place block eye,True,0.875,15,3
935,1,1,place block eye,True,0.875,15,3
936,2,2,place block right field,True,0.875,23,4
937,1,1,place block eye,True,0.875,15,3
938,0,0,place block left field,True,0.875,22,4
939,1,1,place block eye,True,0.875,15,3
940,1,1,place block eye,True,0.875,15,3
941,1,2,place block eye,False,0.875,15,3
942,0,0,place block left field,True,0.875,22,4
943,1,2,place block eye,False,0.875,15,3
944,1,1,place block eye,True,0.875,15,3
945,1,1,place block eye,True,0.875,15,3
946,2,2,place block right field,True,0.875,23,4
947,0,0,place block left field,True,0.875,22,4
948,1,1,place block eye,True,0.875,15,3
949,1,1,place block eye,True,0.875,15,3
950,1,1,place block eye,True,0.875,15,3
951,0,0,place block left field,True,0.875,22,4
952,1,1,place block eye,True,0.875,15,3
953,0,2,place block left field,False,0.875,22,4
954,1,1,place block eye,True,0.875,15,3
955,2,2,place block right field,True,0.875,23,4
956,2,2,place block right field,True,0.875,23,4
957,0,0,place block left field,True,0.875,22,4
958,2,2,place block right field,True,0.875,23,4
959,1,1,place block eye,True,0.875,15,3
960,2,2,place block right field,True,0.875,23,4
961,2,2,place block right field,True,0.875,23,4
962,2,2,place block right field,True,0.875,23,4
963,2,2,place block right field,True,0.875,23,4
964,1,1,place block eye,True,0.875,15,3
965,1,1,place block eye,True,0.875,15,3
966,0,0,place block left field,True,0.875,22,4
967,2,2,place block right field,True,0.875,23,4
968,2,2,place block right field,True,0.875,23,4
969,2,1,place block right field,False,0.875,23,4
970,1,1,place block eye,True,0.875,15,3
971,2,2,place block right field,True,0.875,23,4
972,2,1,place block right field,False,0.875,23,4
973,0,0,place block left field,True,0.875,22,4
974,2,2,place block right field,True,0.875,23,4
975,1,2,place block eye,False,0.875,15,3
976,0,2,place block left field,False,0.875,22,4
977,0,1,place block left field,False,0.875,22,4
978,1,1,place block eye,True,0.875,15,3
979,1,1,place block eye,True,0.875,15,3
980,1,1,place block eye,True,0.875,15,3
981,2,2,place block right field,True,0.875,23,4
982,2,2,place block right field,True,0.875,23,4
983,2,0,place block right field,False,0.875,23,4
984,2,2,place block right field,True,0.875,23,4
985,2,2,place block right field,True,0.875,23,4
986,1,1,place block eye,True,0.875,15,3
987,0,0,place block left field,True,0.875,22,4
988,2,2,place block right field,True,0.875,23,4
989,1,1,place block eye,True,0.875,15,3
990,2,2,place block right field,True,0.875,23,4
991,2,2,place block right field,True,0.875,23,4
992,1,0,place block eye,False,0.875,15,3
993,1,1,place block eye,True,0.875,15,3
994,0,0,place block left field,True,0.875,22,4
995,1,1,place block eye,True,0.875,15,3
996,2,2,place block right field,True,0.875,23,4
997,2,2,place block right field,True,0.875,23,4
998,1,1,place block eye,True,0.875,15,3
999,2,2,place block right field,True,0.875,23,4
1000,0,0,place block left field,True,0.875,22,4
